,,0
Hospital_Id,226,227
Hospital_Id,227,228
Hospital_Id,228,229
Hospital_Id,229,230
Hospital_Id,230,231
Hospital_Id,231,232
Hospital_Id,232,233
Hospital_Id,233,234
Hospital_Id,234,235
Hospital_Id,235,236
Hospital_Id,236,237
Hospital_Id,237,238
Hospital_Id,238,239
Hospital_Id,239,240
Hospital_Id,240,241
Hospital_Id,241,242
Hospital_Id,242,243
Hospital_Id,243,244
Hospital_Id,244,245
Hospital_Id,245,246
Hospital_Id,246,247
Hospital_Id,247,248
Hospital_Id,248,249
Hospital_Id,249,250
Hospital_Id,250,251
Hospital_Id,251,252
Hospital_Id,252,253
Hospital_Id,253,254
Hospital_Id,254,255
Hospital_Id,255,256
Hospital_Id,256,257
Hospital_Id,257,258
Hospital_Id,258,259
Hospital_Id,259,260
Hospital_Id,260,261
Hospital_Id,261,262
Hospital_Id,262,263
Hospital_Id,263,264
Hospital_Id,264,265
Hospital_Id,265,266
Hospital_Id,266,267
Hospital_Id,267,268
Hospital_Id,268,269
Hospital_Id,269,270
Hospital_Id,270,271
Hospital_Id,271,272
Hospital_Id,272,273
Hospital_Id,273,274
Hospital_Id,274,275
Hospital_Id,275,276
Hospital_Id,276,277
Hospital_Id,277,278
Hospital_Id,278,279
Hospital_Id,279,280
Hospital_Id,280,281
Hospital_Id,281,282
Hospital_Id,282,283
Hospital_Id,283,284
Hospital_Id,284,285
Hospital_Id,285,286
Hospital_Id,286,287
Hospital_Id,287,288
Hospital_Id,288,289
Hospital_Id,289,290
Hospital_Id,290,291
Hospital_Id,291,292
Hospital_Id,292,293
Hospital_Id,293,294
Hospital_Id,294,295
Hospital_Id,295,296
Hospital_Id,296,297
Hospital_Id,297,298
Hospital_Id,298,299
Hospital_Id,299,300
Hospital_Id,300,301
Hospital_Id,301,302
Hospital_Id,302,303
Hospital_Id,303,304
Hospital_Id,304,305
Hospital_Id,305,306
Hospital_Id,306,307
Hospital_Id,307,308
Hospital_Id,308,309
Hospital_Id,309,310
Hospital_Id,310,311
Hospital_Id,311,312
Hospital_Id,312,313
Hospital_Id,313,314
Hospital_Id,314,315
Hospital_Id,315,316
Hospital_Id,316,317
Hospital_Id,317,318
Hospital_Id,318,319
Hospital_Id,319,320
Hospital_Id,320,321
Hospital_Id,321,322
Hospital_Id,322,323
Hospital_Id,323,324
Hospital_Id,324,325
Hospital_Id,325,326
Hospital_Id,326,327
Hospital_Id,327,328
Hospital_Id,328,329
Hospital_Id,329,330
Hospital_Id,330,331
Hospital_Id,331,332
Hospital_Id,332,333
Hospital_Id,333,334
Hospital_Id,334,335
Hospital_Id,335,336
Hospital_Id,336,337
Hospital_Id,337,338
Hospital_Id,338,339
Hospital_Id,339,340
Hospital_Id,340,341
Hospital_Id,341,342
Hospital_Id,342,343
Hospital_Id,343,344
Hospital_Id,344,345
Hospital_Id,345,346
Hospital_Id,346,347
Hospital_Id,347,348
Hospital_Id,348,349
Hospital_Id,349,350
Hospital_Id,350,351
Hospital_Id,351,352
Hospital_Id,352,353
Hospital_Id,353,354
Hospital_Id,354,355
Hospital_Id,355,356
Hospital_Id,356,357
Hospital_Id,357,358
Hospital_Id,358,359
Hospital_Id,359,360
Hospital_Id,360,361
Hospital_Id,361,362
Hospital_Id,362,363
Hospital_Id,363,364
Hospital_Id,364,365
Hospital_Id,365,366
Hospital_Id,366,367
Hospital_Id,367,368
Hospital_Id,368,369
Hospital_Id,369,370
Hospital_Id,370,371
Hospital_Id,371,372
Hospital_Id,372,373
Hospital_Id,373,374
Hospital_Id,374,375
Hospital_Id,375,376
Hospital_Id,376,377
Hospital_Id,377,378
Hospital_Id,378,379
Hospital_Id,379,380
Hospital_Id,380,381
Hospital_Id,381,382
Hospital_Id,382,383
Hospital_Id,383,384
Hospital_Id,384,385
Hospital_Id,385,386
Hospital_Id,386,387
Hospital_Id,387,388
Hospital_Id,388,389
Hospital_Id,389,390
Hospital_Id,390,391
Hospital_Id,391,392
Hospital_Id,392,393
Hospital_Id,393,394
Hospital_Id,394,395
Hospital_Id,395,396
Hospital_Id,396,397
Hospital_Id,397,398
Hospital_Id,398,399
Hospital_Id,399,400
Hospital_Id,400,401
Hospital_Id,401,402
Hospital_Id,402,403
Hospital_Id,403,404
Hospital_Id,404,405
Hospital_Id,405,406
Hospital_Id,406,407
Hospital_Id,407,408
Hospital_Id,408,409
Hospital_Id,409,410
Hospital_Id,410,411
Hospital_Id,411,412
Hospital_Id,412,413
Hospital_Id,413,414
Hospital_Id,414,415
Hospital_Id,415,416
Hospital_Id,416,417
Hospital_Id,417,418
Hospital_Id,418,419
Hospital_Id,419,420
Hospital_Id,420,421
Hospital_Id,421,422
Hospital_Id,422,423
Hospital_Id,423,424
Hospital_Id,424,425
Hospital_Id,425,426
Hospital_Id,426,427
Hospital_Id,427,428
Hospital_Id,428,429
Hospital_Id,429,430
Hospital_Id,430,431
Hospital_Id,431,432
Hospital_Id,432,433
Hospital_Id,433,434
Hospital_Id,434,435
Hospital_Id,435,436
Hospital_Id,436,437
Hospital_Id,437,438
Hospital_Id,438,439
Hospital_Id,439,440
Hospital_Id,440,441
Hospital_Id,441,442
Hospital_Id,442,443
Hospital_Id,443,444
Hospital_Id,444,445
Hospital_Id,445,446
Hospital_Id,446,447
Hospital_Id,447,448
Hospital_Id,448,449
Hospital_Id,449,450
Hospital_Id,450,451
Hospital_Id,451,452
Hospital_Id,452,453
Hospital_Id,453,454
Hospital_Id,454,455
Hospital_Id,455,456
Hospital_Id,456,457
Hospital_Id,457,458
Hospital_Id,458,459
Hospital_Id,459,460
Hospital_Id,460,461
Hospital_Id,461,462
Hospital_Id,462,463
Hospital_Id,463,464
Hospital_Id,464,465
Hospital_Id,465,466
Hospital_Id,466,467
Hospital_Id,467,468
Hospital_Id,468,469
Hospital_Id,469,470
Hospital_Id,470,471
Hospital_Id,471,472
Hospital_Id,472,473
Hospital_Id,473,474
Hospital_Id,474,475
Hospital_Id,475,476
Hospital_Id,476,477
Hospital_Id,477,478
Hospital_Id,478,479
Hospital_Id,479,480
Hospital_Id,480,481
Hospital_Id,481,482
Hospital_Id,482,483
Hospital_Id,483,484
Hospital_Id,484,485
Hospital_Id,485,486
Hospital_Id,486,487
Hospital_Id,487,488
Hospital_Id,488,489
Hospital_Id,489,490
Hospital_Id,490,491
Hospital_Id,491,492
Hospital_Id,492,493
Hospital_Id,493,494
Hospital_Id,494,495
Hospital_Id,495,496
Hospital_Id,496,497
Hospital_Id,497,498
Hospital_Id,498,499
Hospital_Id,499,500
Hospital_Id,500,501
Hospital_Id,501,502
Hospital_Id,502,503
Hospital_Id,503,504
Hospital_Id,504,505
Hospital_Id,505,506
Hospital_Id,506,507
Hospital_Id,507,508
Hospital_Id,508,509
Hospital_Id,509,510
Hospital_Id,510,511
Hospital_Id,511,512
Hospital_Id,512,513
Hospital_Id,513,514
Hospital_Id,514,515
Hospital_Id,515,516
Hospital_Id,516,517
Hospital_Id,517,518
Hospital_Id,518,519
Hospital_Id,519,520
Hospital_Id,520,521
Hospital_Id,521,522
Hospital_Id,522,523
Hospital_Id,523,524
Hospital_Id,524,525
Hospital_Id,525,526
Hospital_Id,526,527
Hospital_Id,527,528
Hospital_Id,528,529
Hospital_Id,529,530
Hospital_Id,530,531
Hospital_Id,531,532
Hospital_Id,532,533
Hospital_Id,533,534
Hospital_Id,534,535
Hospital_Id,535,536
Hospital_Id,536,537
Hospital_Id,537,538
Hospital_Id,538,539
Hospital_Id,539,540
Hospital_Id,540,541
Hospital_Id,541,542
Hospital_Id,542,543
Hospital_Id,543,544
Hospital_Id,544,545
Hospital_Id,545,546
Hospital_Id,546,547
Hospital_Id,547,548
Hospital_Id,548,549
Hospital_Id,549,550
Hospital_Id,550,551
Hospital_Id,551,552
Hospital_Id,552,553
Hospital_Id,553,554
Hospital_Id,554,555
Hospital_Id,555,556
Hospital_Id,556,557
Hospital_Id,557,558
Hospital_Id,558,559
Hospital_Id,559,560
Hospital_Id,560,561
Hospital_Id,561,562
Hospital_Id,562,563
Hospital_Id,563,564
Hospital_Id,564,565
Hospital_Id,565,566
Hospital_Id,566,567
Hospital_Id,567,568
Hospital_Id,568,569
Hospital_Id,569,570
Hospital_Id,570,571
Hospital_Id,571,572
Hospital_Id,572,573
Hospital_Id,573,574
Hospital_Id,574,575
Hospital_Id,575,576
Hospital_Id,576,577
Hospital_Id,577,578
Hospital_Id,578,579
Hospital_Id,579,580
Hospital_Id,580,581
Hospital_Id,581,582
Hospital_Id,582,583
Hospital_Id,583,584
Hospital_Id,584,585
Hospital_Id,585,586
Hospital_Id,586,587
Hospital_Id,587,588
Hospital_Id,588,589
Hospital_Id,589,590
Hospital_Id,590,591
Hospital_Id,591,592
Hospital_Id,592,593
Hospital_Id,593,594
Hospital_Id,594,595
Hospital_Id,595,596
Hospital_Id,596,597
Hospital_Id,597,598
Hospital_Id,598,599
Hospital_Id,599,600
Hospital_Id,600,601
Hospital_Id,601,602
Hospital_Id,602,603
Hospital_Id,603,604
Hospital_Id,604,605
Hospital_Id,605,606
Hospital_Id,606,607
Hospital_Id,607,608
Hospital_Id,608,609
Hospital_Id,609,610
Hospital_Id,610,611
Hospital_Id,611,612
Hospital_Id,612,613
Hospital_Id,613,614
Hospital_Id,614,615
Hospital_Id,615,616
Hospital_Id,616,617
Hospital_Id,617,618
Hospital_Id,618,619
Hospital_Id,619,620
Hospital_Id,620,621
Hospital_Id,621,622
Hospital_Id,622,623
Hospital_Id,623,624
Hospital_Id,624,625
Hospital_Id,625,626
Hospital_Id,626,627
Hospital_Id,627,628
Hospital_Id,628,629
Hospital_Id,629,630
Hospital_Id,630,631
Hospital_Id,631,632
Hospital_Id,632,633
Hospital_Id,633,634
Hospital_Id,634,635
Hospital_Id,635,636
Hospital_Id,636,637
Hospital_Id,637,638
Hospital_Id,638,639
Hospital_Id,639,640
Hospital_Id,640,641
Hospital_Id,641,642
Hospital_Id,642,643
Hospital_Id,643,644
Hospital_Id,644,645
Hospital_Id,645,646
Hospital_Id,646,647
Hospital_Id,647,648
Hospital_Id,648,649
Hospital_Id,649,650
Hospital_Id,650,651
Hospital_Id,651,652
Hospital_Id,652,653
Hospital_Id,653,654
Hospital_Id,654,655
Hospital_Id,655,656
Hospital_Id,656,657
Hospital_Id,657,658
Hospital_Id,658,659
Hospital_Id,659,660
Hospital_Id,660,661
Hospital_Id,661,662
Hospital_Id,662,663
Hospital_Id,663,664
Hospital_Id,664,665
Hospital_Id,665,666
Hospital_Id,666,667
Hospital_Id,667,668
Hospital_Id,668,669
Hospital_Id,669,670
Hospital_Id,670,671
Hospital_Id,671,672
Hospital_Id,672,673
Hospital_Id,673,674
Hospital_Id,674,675
Hospital_Id,675,676
Hospital_Id,676,677
Hospital_Id,677,678
Hospital_Id,678,679
Hospital_Id,679,680
Hospital_Id,680,681
Hospital_Id,681,682
Hospital_Id,682,683
Hospital_Id,683,684
Hospital_Id,684,685
Hospital_Id,685,686
Hospital_Id,686,687
Hospital_Id,687,688
Hospital_Id,688,689
Hospital_Id,689,690
Hospital_Id,690,691
Hospital_Id,691,692
Hospital_Id,692,693
Hospital_Id,693,694
Hospital_Id,694,695
Hospital_Id,695,696
Hospital_Id,696,697
Hospital_Id,697,698
Hospital_Id,698,699
Hospital_Id,699,700
Hospital_Id,700,701
Hospital_Id,701,702
Hospital_Id,702,703
Hospital_Id,703,704
Hospital_Id,704,705
Hospital_Id,705,706
Hospital_Id,706,707
Hospital_Id,707,708
Hospital_Id,708,709
Hospital_Id,709,710
Hospital_Id,710,711
Hospital_Id,711,712
Hospital_Id,712,713
Hospital_Id,713,714
Hospital_Id,714,715
Hospital_Id,715,716
Hospital_Id,716,717
Hospital_Id,717,718
Hospital_Id,718,719
Hospital_Id,719,720
Hospital_Id,720,721
Hospital_Id,721,722
Hospital_Id,722,723
Hospital_Id,723,724
Hospital_Id,724,725
Hospital_Id,725,726
Hospital_Id,726,727
Hospital_Id,727,728
Hospital_Id,728,729
Hospital_Id,729,730
Hospital_Id,730,731
Hospital_Id,731,732
Hospital_Id,732,733
Hospital_Id,733,734
Hospital_Id,734,735
Hospital_Id,735,736
Hospital_Id,736,737
Hospital_Id,737,738
Hospital_Id,738,739
Hospital_Id,739,740
Hospital_Id,740,741
Hospital_Id,741,742
Hospital_Id,742,743
Hospital_Id,743,744
Hospital_Id,744,745
Hospital_Id,745,746
Hospital_Id,746,747
Hospital_Id,747,748
Hospital_Id,748,749
Hospital_Id,749,750
Hospital_Id,750,751
Hospital_Id,751,752
Hospital_Id,752,753
Hospital_Id,753,754
Hospital_Id,754,755
Hospital_Id,755,756
Hospital_Id,756,757
Hospital_Id,757,758
Hospital_Id,758,759
Hospital_Id,759,760
Hospital_Id,760,761
Hospital_Id,761,762
Hospital_Id,762,763
Hospital_Id,763,764
Hospital_Id,764,765
Hospital_Id,765,766
Hospital_Id,766,767
Hospital_Id,767,768
Hospital_Id,768,769
Hospital_Id,769,770
Hospital_Id,770,771
Hospital_Id,771,772
Hospital_Id,772,773
Hospital_Id,773,774
Hospital_Id,774,775
Hospital_Id,775,776
Hospital_Id,776,777
Hospital_Id,777,778
Hospital_Id,778,779
Hospital_Id,779,780
Hospital_Id,780,781
Hospital_Id,781,782
Hospital_Id,782,783
Hospital_Id,783,784
Hospital_Id,784,785
Hospital_Id,785,786
Hospital_Id,786,787
Hospital_Id,787,788
Hospital_Id,788,789
Hospital_Id,789,790
Hospital_Id,790,791
Hospital_Id,791,792
Hospital_Id,792,793
Hospital_Id,793,794
Hospital_Id,794,795
Hospital_Id,795,796
Hospital_Id,796,797
Hospital_Id,797,798
Hospital_Id,798,799
Hospital_Id,799,800
Hospital_Id,800,801
Hospital_Id,801,802
Hospital_Id,802,803
Hospital_Id,803,804
Hospital_Id,804,805
Hospital_Id,805,806
Hospital_Id,806,807
Hospital_Id,807,808
Hospital_Id,808,809
Hospital_Id,809,810
Hospital_Id,810,811
Hospital_Id,811,812
Hospital_Id,812,813
Hospital_Id,813,814
Hospital_Id,814,815
Hospital_Id,815,816
Hospital_Id,816,817
Hospital_Id,817,818
Hospital_Id,818,819
Hospital_Id,819,820
Hospital_Id,820,821
Hospital_Id,821,822
Hospital_Id,822,823
Hospital_Id,823,824
Hospital_Id,824,825
Hospital_Id,825,826
Hospital_Id,826,827
Hospital_Id,827,828
Hospital_Id,828,829
Hospital_Id,829,830
Hospital_Id,830,831
Hospital_Id,831,832
Hospital_Id,832,833
Hospital_Id,833,834
Hospital_Id,834,835
Hospital_Id,835,836
Hospital_Id,836,837
Hospital_Id,837,838
Hospital_Id,838,839
Hospital_Id,839,840
Hospital_Id,840,841
Hospital_Id,841,842
Hospital_Id,842,843
Hospital_Id,843,844
Hospital_Id,844,845
Hospital_Id,845,846
Hospital_Id,846,847
Hospital_Id,847,848
Hospital_Id,848,849
Hospital_Id,849,850
Hospital_Id,850,851
Hospital_Id,851,852
Hospital_Id,852,853
Hospital_Id,853,854
Hospital_Id,854,855
Hospital_Id,855,856
Hospital_Id,856,857
Hospital_Id,857,858
Hospital_Id,858,859
Hospital_Id,859,860
Hospital_Id,860,861
Hospital_Id,861,862
Hospital_Id,862,863
Hospital_Id,863,864
Hospital_Id,864,865
Hospital_Id,865,866
Hospital_Id,866,867
Hospital_Id,867,868
Hospital_Id,868,869
Hospital_Id,869,870
Hospital_Id,870,871
Hospital_Id,871,872
Hospital_Id,872,873
Hospital_Id,873,874
Hospital_Id,874,875
Hospital_Id,875,876
Hospital_Id,876,877
Hospital_Id,877,878
Hospital_Id,878,879
Hospital_Id,879,880
Hospital_Id,880,881
Hospital_Id,881,882
Hospital_Id,882,883
Hospital_Id,883,884
Hospital_Id,884,885
Hospital_Id,885,886
Hospital_Id,886,887
Hospital_Id,887,888
Hospital_Id,888,889
Hospital_Id,889,890
Hospital_Id,890,891
Hospital_Id,891,892
Hospital_Id,892,893
Hospital_Id,893,894
Hospital_Id,894,895
Hospital_Id,895,896
Hospital_Id,896,897
Hospital_Id,897,898
Hospital_Id,898,899
Hospital_Id,899,900
Hospital_Id,900,901
Hospital_Id,901,902
Hospital_Id,902,903
Hospital_Id,903,904
Hospital_Id,904,905
Hospital_Id,905,906
Hospital_Id,906,907
Hospital_Id,907,908
Hospital_Id,908,909
Hospital_Id,909,910
Hospital_Id,910,911
Hospital_Id,911,912
Hospital_Id,912,913
Hospital_Id,913,914
Hospital_Id,914,915
Hospital_Id,915,916
Hospital_Id,916,917
Hospital_Id,917,918
Hospital_Id,918,919
Hospital_Id,919,920
Hospital_Id,920,921
Hospital_Id,921,922
Hospital_Id,922,923
Hospital_Id,923,924
Hospital_Id,924,925
Hospital_Id,925,926
Hospital_Id,926,927
Hospital_Id,927,928
Hospital_Id,928,929
Hospital_Id,929,930
Hospital_Id,930,931
Hospital_Id,931,932
Hospital_Id,932,933
Hospital_Id,933,934
Hospital_Id,934,935
Hospital_Id,935,936
Hospital_Id,936,937
Hospital_Id,937,938
Hospital_Id,938,939
Hospital_Id,939,940
Hospital_Id,940,941
Hospital_Id,941,942
Hospital_Id,942,943
Hospital_Id,943,944
Hospital_Id,944,945
Hospital_Id,945,946
Hospital_Id,946,947
Hospital_Id,947,948
Hospital_Id,948,949
Hospital_Id,949,950
Hospital_Id,950,951
Hospital_Id,951,952
Hospital_Id,952,953
Hospital_Id,953,954
Hospital_Id,954,955
Hospital_Id,955,956
Hospital_Id,956,957
Hospital_Id,957,958
Hospital_Id,958,959
Hospital_Id,959,960
Hospital_Id,960,961
Hospital_Id,961,962
Hospital_Id,962,963
Hospital_Id,963,964
Hospital_Id,964,965
Hospital_Id,965,966
Hospital_Id,966,967
Hospital_Id,967,968
Hospital_Id,968,969
Hospital_Id,969,970
Hospital_Id,970,971
Hospital_Id,971,972
Hospital_Id,972,973
Hospital_Id,973,974
Hospital_Id,974,975
Hospital_Id,975,976
Hospital_Id,976,977
Hospital_Id,977,978
Hospital_Id,978,979
Hospital_Id,979,980
Hospital_Id,980,981
Hospital_Id,981,982
Hospital_Id,982,983
Hospital_Id,983,984
Hospital_Id,984,985
Hospital_Id,985,986
Hospital_Id,986,987
Hospital_Id,987,988
Hospital_Id,988,989
Hospital_Id,989,990
Hospital_Id,990,991
Hospital_Id,991,992
Hospital_Id,992,993
Hospital_Id,993,994
Hospital_Id,994,995
Hospital_Id,995,996
Hospital_Id,996,997
Hospital_Id,997,998
Hospital_Id,998,999
Hospital_Id,999,1000
Hospital_Id,1000,1001
Hospital_Id,1001,1002
Hospital_Id,1002,1003
Hospital_Id,1003,1004
Hospital_Id,1004,1005
Hospital_Id,1005,1006
Hospital_Id,1006,1007
Hospital_Id,1007,1008
Hospital_Id,1008,1009
Hospital_Id,1009,1010
Hospital_Id,1010,1011
Hospital_Id,1011,1012
Hospital_Id,1012,1013
Hospital_Id,1013,1014
Hospital_Id,1014,1015
Hospital_Id,1015,1016
Hospital_Id,1016,1017
Hospital_Id,1017,1018
Hospital_Id,1018,1019
Hospital_Id,1019,1020
Hospital_Id,1020,1021
Hospital_Id,1021,1022
Hospital_Id,1022,1023
Hospital_Id,1023,1024
Hospital_Id,1024,1025
Hospital_Id,1025,1026
Hospital_Id,1026,1027
Hospital_Id,1027,1028
Hospital_Id,1028,1029
Hospital_Id,1029,1030
Hospital_Id,1030,1031
Hospital_Id,1031,1032
Hospital_Id,1032,1033
Hospital_Id,1033,1034
Hospital_Id,1034,1035
Hospital_Id,1035,1036
Hospital_Id,1036,1037
Hospital_Id,1037,1038
Hospital_Id,1038,1039
Hospital_Id,1039,1040
Hospital_Id,1040,1041
Hospital_Id,1041,1042
Hospital_Id,1042,1043
Hospital_Id,1043,1044
Hospital_Id,1044,1045
Hospital_Id,1045,1046
Hospital_Id,1046,1047
Hospital_Id,1047,1048
Hospital_Id,1048,1049
Hospital_Id,1049,1050
Hospital_Id,1050,1051
Hospital_Id,1051,1052
Hospital_Id,1052,1053
Hospital_Id,1053,1054
Hospital_Id,1054,1055
Hospital_Id,1055,1056
Hospital_Id,1056,1057
Hospital_Id,1057,1058
Hospital_Id,1058,1059
Hospital_Id,1059,1060
Hospital_Id,1060,1061
Hospital_Id,1061,1062
Hospital_Id,1062,1063
Hospital_Id,1063,1064
Hospital_Id,1064,1065
Hospital_Id,1065,1066
Hospital_Affiliations,0,"Tewksbury Hospital, Private Practice"
Hospital_Affiliations,1,"Private Office, People Care Clinic, Vinfen Corporation"
Hospital_Affiliations,2,"Mount Auburn Hospital, Brigham & Women's Hospital, Private Practice, Beth Israel Deaconess Medical Center"
Hospital_Affiliations,3,"Quest Diagnostics, Inc."
Hospital_Affiliations,4,"Cambridge Health Alliance - Somerville Campus, Cambridge Health Alliance - Cambridge Campus"
Hospital_Affiliations,5,Cambridge Health Alliance
Hospital_Affiliations,6,Private Office
Hospital_Affiliations,7,"Lahey Hospital & Medical Center, Part of Beth Israel Lahey Health"
Hospital_Affiliations,8,Cambridge Health Alliance - Somerville Campus
Hospital_Affiliations,9,Lahey Clinic
Hospital_Affiliations,11,"Mental Health Clinic, Other"
Hospital_Affiliations,12,"Lahey Clinic, Lahey Clinic"
Hospital_Affiliations,13,"Cape Cod Hospital, Lahey Clinic"
Hospital_Affiliations,15,"Lahey Clinic, Newton-Wellesley Hospital"
Hospital_Affiliations,16,Beth Israel Deaconess Medical Center
Hospital_Affiliations,17,"Mount Auburn Hospital, Children's Hospital Boston, Massachusetts General Hospital, Brigham & Women's Hospital, Beth Israel Deaconess Medical Center, Cambridge Public Hlth Commission (The), Floating Hospital, TUFTS-NEMC"
Hospital_Affiliations,18,"South Shore Hospital, South Shore Hospital, Milton Hospital"
Hospital_Affiliations,19,Cambridge Health Alliance - Cambridge Campus
Hospital_Affiliations,21,"Lahey Hospital & Medical Center, Part of Beth Israel Lahey Health, Winchester Hospital, Part of Beth Israel Lahey Health, Beverly Hospital, Part of Beth Israel Lahey Health"
Hospital_Affiliations,22,Massachusetts General Hospital
Hospital_Affiliations,26,"Cambridge Health Alliance - Whidden Campus, Cambridge Health Alliance"
Hospital_Affiliations,28,"Lahey Clinic, Harvard Vanguard Medical Associates, Lahey Clinic, Harvard Vanguard Medical Associates, Harvard Vanguard Medical Associates"
Hospital_Affiliations,29,"Cambridge Health Alliance, Private Office, Cambridge Health Alliance"
Hospital_Affiliations,31,Harvard University Health Services
Hospital_Affiliations,35,Baystate Medical Center
