id,track_id,type,traveled_d,avg_speed,lat,lon,speed,lon_acc,lat_acc,time,location_id
59,60, Car,276.62,19.99685,37.978316,23.73534,32.9494,-0.0346,0.0325,5.6,1.0
60,61, Car,24.72,20.223708,37.980867,23.736445,20.6701,0.0117,0.0768,6.2,38.0
62,63, Car,23.19,10.982662,37.980866,23.736441,20.0228,-0.0156,-0.1031,13.6,38.0
63,64, Car,113.75,24.087633,37.980061,23.73703,18.3503,-0.0653,-0.1173,14.8,39.0
64,65, Car,117.97,23.858356,37.980069,23.737019,22.0078,-0.0594,-0.1456,16.8,23.0
65,66, Car,58.83,2.092864,37.977623,23.737439,0.0,0.0,0.0,17.2,40.0
66,67, Taxi,118.33,21.73424,37.980064,23.737037,22.1687,-0.0363,-0.0645,19.8,39.0
67,68, Motorcycle,475.29,41.732563,37.98072,23.734949,38.0932,-0.0049,-0.0936,21.0,41.0
350,351, Car,388.42,20.090604,37.978309,23.735338,21.5158,0.0235,-0.0338,320.2,1.0
69,70, Motorcycle,476.25,51.641667,37.980757,23.735013,65.7944,0.0969,-0.051,22.6,42.0
70,71, Taxi,270.05,31.159553,37.980713,23.73497,43.559,0.045,0.1071,22.8,41.0
71,72, Bus,508.81,34.691372,37.980712,23.734938,24.5156,-0.0404,-0.2331,23.4,41.0
72,73, Car,508.01,38.746239,37.980743,23.734987,28.4163,-0.057,0.0948,23.8,41.0
74,75, Motorcycle,507.99,50.798558,37.980743,23.735019,49.5729,-0.0034,-0.0127,25.8,42.0
75,76, Motorcycle,345.28,39.58595,37.978309,23.735348,46.5595,-0.1255,0.284,26.0,1.0
76,77, Motorcycle,478.44,37.771458,37.980739,23.735019,41.7094,0.02,0.0934,26.8,42.0
77,78, Medium Vehicle,278.23,15.31521,37.978321,23.735326,23.7269,-0.0371,-0.0307,26.8,1.0
78,79, Car,116.2,22.489609,37.977629,23.737407,14.4273,-0.0007,0.4017,27.6,40.0
79,80, Motorcycle,111.27,25.352028,37.977617,23.737412,10.8721,-0.1479,0.6325,27.6,40.0
80,81, Car,197.35,15.377972,37.979949,23.736648,6.1342,-0.0165,0.1513,29.2,23.0
81,82, Bus,509.74,37.450235,37.98072,23.734963,37.7804,0.0,-0.0057,29.4,41.0
82,83, Car,514.5,30.166144,37.980736,23.735004,37.6128,0.08,-0.0534,29.6,41.0
84,85, Motorcycle,382.87,16.97432,37.978315,23.735338,32.0541,-0.0934,0.0928,30.0,1.0
85,86, Motorcycle,472.97,62.142222,37.98074,23.735036,80.9483,0.1176,0.2683,31.0,42.0
86,87, Taxi,349.02,14.442396,37.978326,23.735341,24.966,0.0172,-0.0071,31.4,1.0
87,88, Taxi,470.59,19.383571,37.980701,23.734939,42.0936,0.0181,-0.018,31.6,41.0
88,89, Motorcycle,381.56,18.266269,37.978314,23.735332,23.1355,0.0126,0.1299,32.0,1.0
89,90, Motorcycle,349.06,16.577843,37.978303,23.735343,20.9585,-0.014,-0.1484,32.0,1.0
90,91, Car,503.62,44.005479,37.980738,23.735036,52.2143,-0.1787,-0.219,32.2,42.0
91,92, Car,506.81,35.915669,37.980728,23.735003,39.9572,-0.3685,-0.1676,32.4,41.0
92,93, Car,471.95,39.148339,37.980734,23.734993,40.2669,0.0,0.0166,33.8,41.0
93,94, Taxi,270.42,30.422099,37.980709,23.734947,39.2099,0.0009,-0.0183,34.0,41.0
94,95, Car,301.08,1.497482,37.978321,23.73534,23.0976,0.0532,0.0122,34.2,1.0
96,97, Car,380.17,18.247964,37.978315,23.735336,21.5324,0.0213,-0.0605,36.0,1.0
97,98, Car,232.64,16.683096,37.978317,23.735333,18.3755,-0.0532,0.054,38.0,1.0
98,99, Car,431.08,20.259848,37.980734,23.735028,69.0227,0.0769,0.0438,38.4,42.0
99,100, Medium Vehicle,480.98,22.371139,37.980717,23.734976,44.0773,0.0224,-0.0165,38.6,41.0
100,101, Car,505.24,22.235693,37.980723,23.735003,39.4572,0.0592,0.0743,40.2,41.0
101,102, Car,379.94,18.335063,37.978316,23.735336,17.7751,-0.0446,-0.023,40.4,1.0
102,103, Car,385.58,20.717465,37.978319,23.735333,20.5998,-0.0071,-0.0861,42.6,1.0
103,104, Heavy Vehicle,391.12,17.556347,37.978317,23.735334,19.7865,0.0036,0.1338,45.4,1.0
104,105, Medium Vehicle,383.82,8.914531,37.978305,23.735335,18.2306,0.0021,-0.0429,47.0,1.0
106,107, Car,30.82,3.362365,37.977638,23.737415,0.0028,0.0076,0.0,50.8,40.0
107,108, Motorcycle,199.39,15.272537,37.97993,23.736618,7.4018,-0.019,0.0988,55.4,23.0
108,109, Motorcycle,281.65,14.652377,37.978311,23.735347,28.1845,0.0122,0.131,59.8,1.0
109,110, Motorcycle,191.86,20.804432,37.980727,23.735013,41.3391,0.0681,-0.096,65.8,41.0
110,111, Motorcycle,512.56,30.249544,37.980714,23.734994,30.1313,0.0322,-0.0477,66.0,41.0
111,112, Motorcycle,165.41,27.067636,37.980721,23.73501,48.9554,0.092,-0.1051,67.2,41.0
112,113, Taxi,476.19,31.168983,37.980709,23.734985,32.9032,0.0446,0.0973,67.6,41.0
113,114, Car,268.6,31.394722,37.980695,23.734963,30.0938,-0.0575,0.0685,67.6,41.0
114,115, Car,66.97,15.86218,37.98074,23.73503,30.0427,-0.0146,0.0116,67.6,42.0
115,116, Bus,171.3,19.515165,37.980678,23.734926,23.7342,-0.0156,-0.0263,68.2,37.0
116,117, Taxi,270.5,18.584193,37.980713,23.734974,35.4951,0.0617,-0.0127,70.0,41.0
118,119, Motorcycle,452.77,19.404583,37.980728,23.735018,48.4338,0.1164,-0.1088,71.0,41.0
119,120, Taxi,482.0,23.835087,37.980707,23.734978,29.9316,0.0176,0.017,71.8,41.0
120,121, Heavy Vehicle,507.38,34.857884,37.980722,23.735004,34.8812,0.0575,0.0574,71.8,41.0
121,122, Car,389.8,10.997633,37.980741,23.735032,31.568,0.0209,0.0441,71.8,42.0
122,123, Motorcycle,518.43,41.474112,37.98073,23.735018,33.7965,0.0387,-0.0168,72.2,41.0
123,124, Car,268.58,18.106459,37.980689,23.734954,31.8706,0.028,-0.0555,72.8,41.0
124,125, Motorcycle,474.11,45.393958,37.980727,23.735,38.3576,0.0941,0.1361,72.8,41.0
125,126, Car,519.43,20.777305,37.980744,23.735026,35.2012,0.0543,0.0392,74.0,42.0
126,127, Taxi,508.16,35.452847,37.980721,23.734999,32.0307,0.0192,-0.1054,75.2,41.0
127,128, Car,408.33,11.019373,37.980009,23.736878,2.9939,-0.1448,0.3047,76.0,23.0
129,130, Medium Vehicle,391.92,10.853211,37.980742,23.735013,36.154,0.0202,0.0242,77.6,42.0
130,131, Car,406.57,18.668962,37.980055,23.736944,6.2467,-0.1867,-0.8096,78.0,23.0
131,132, Bus,509.88,24.215835,37.980721,23.734968,29.9477,0.0317,-0.0076,79.0,41.0
132,133, Motorcycle,519.26,37.537094,37.980739,23.735011,40.8172,-0.0009,0.1194,79.0,42.0
133,134, Car,30.6,12.517682,37.977626,23.737415,10.9545,-0.0297,0.2168,79.4,40.0
134,135, Car,509.53,23.21919,37.980737,23.734999,39.524,0.0392,0.1113,80.4,41.0
135,136, Car,391.43,17.526754,37.978319,23.735328,28.194,-0.0126,-0.0148,80.6,1.0
137,138, Car,508.86,21.91269,37.980749,23.73503,40.0054,0.0857,0.0415,82.2,42.0
138,139, Car,510.0,22.835727,37.980737,23.734992,36.8942,0.0156,0.0047,82.2,41.0
139,140, Car,333.4,13.956485,37.978314,23.735332,28.0596,-0.0103,-0.0469,82.8,1.0
140,141, Car,67.17,1.780599,37.977623,23.737405,9.2165,0.1022,1.144,83.0,40.0
141,142, Car,270.37,17.31896,37.980714,23.734972,35.877,0.0859,0.0519,83.0,41.0
142,143, Motorcycle,270.32,28.791939,37.980706,23.734946,36.4545,0.0303,0.0956,83.0,41.0
143,144, Motorcycle,229.23,18.670435,37.978317,23.735329,29.7961,0.0822,0.0181,83.8,1.0
144,145, Taxi,493.99,21.901159,37.980727,23.735012,38.9309,0.1391,0.0275,84.8,41.0
145,146, Car,473.83,22.683577,37.980716,23.734969,33.7254,0.2211,-0.0228,84.8,41.0
147,148, Taxi,270.01,14.772706,37.980706,23.734951,35.4315,-0.042,0.0795,86.6,41.0
148,149, Motorcycle,63.21,20.686843,37.977624,23.737411,18.4271,-4.4459,1.7163,93.2,40.0
149,150, Motorcycle,104.14,12.581179,37.977628,23.737413,4.8137,0.4757,0.0,105.6,40.0
150,151, Car,264.91,34.806131,37.978308,23.735334,33.7564,-2.4257,-1.2645,110.2,1.0
151,152, Medium Vehicle,139.73,20.786774,37.978392,23.737875,21.9913,0.173,-0.022,111.6,43.0
152,153, Car,212.64,14.721379,37.980068,23.736965,11.3728,0.4723,-1.0981,112.4,23.0
153,154, Motorcycle,474.03,44.672809,37.980733,23.734984,43.2014,0.0708,-0.0364,112.4,41.0
154,155, Taxi,476.8,33.009193,37.980704,23.734938,20.3351,0.0054,-0.0136,112.6,41.0
155,156, Taxi,474.96,36.072605,37.980712,23.734975,22.4956,0.0015,-0.0195,114.4,41.0
157,158, Motorcycle,485.47,44.583874,37.980729,23.734986,30.6758,0.022,-0.0069,115.0,41.0
160,161, Motorcycle,368.17,41.419393,37.978313,23.735321,52.6824,3.3825,-0.1079,116.6,1.0
161,162, Car,29.62,11.343938,37.97763,23.737405,0.6867,-0.1556,-0.0246,118.0,40.0
162,163, Taxi,501.07,35.094048,37.980746,23.735026,44.3525,0.0631,0.0021,118.0,42.0
163,164, Taxi,469.94,17.696394,37.980702,23.734969,24.2081,0.1401,-0.0273,118.0,41.0
164,165, Motorcycle,371.14,16.5768,37.97831,23.735344,39.6206,0.0595,-0.1236,118.0,1.0
165,166, Car,489.13,18.934163,37.980726,23.735003,31.701,0.1666,-0.0306,118.4,41.0
166,167, Motorcycle,375.35,16.048417,37.978308,23.735322,38.3444,1.0423,-1.5454,118.6,1.0
167,168, Car,269.55,14.526773,37.980694,23.734947,26.4655,0.0747,-0.0116,119.4,41.0
168,169, Car,469.39,35.50003,37.980706,23.734979,26.8943,0.1689,0.0458,120.0,41.0
169,170, Motorcycle,160.35,9.463233,37.980626,23.734835,35.6212,0.0872,0.1085,120.8,37.0
170,171, Car,372.21,15.472926,37.978305,23.735326,37.1623,0.8421,-0.739,121.0,1.0
171,172, Car,270.9,11.313492,37.980707,23.73498,25.5189,0.1919,0.0149,121.4,41.0
172,173, Medium Vehicle,487.58,20.268993,37.980729,23.735025,50.3651,-0.1794,0.0616,121.8,42.0
173,174, Motorcycle,264.47,14.042817,37.978311,23.735328,34.1198,0.0127,0.1028,122.8,1.0
174,175, Car,495.74,19.568817,37.980719,23.73501,37.7744,0.0011,-0.0357,123.0,41.0
175,176, Motorcycle,231.62,16.349352,37.978321,23.735338,33.6757,0.0011,-0.0035,123.6,1.0
176,177, Car,29.15,12.20289,37.977626,23.73741,7.4833,-0.1024,0.1494,124.2,40.0
177,178, Taxi,495.4,20.312472,37.980729,23.734996,35.8014,0.0144,0.0085,124.6,41.0
178,179, Medium Vehicle,237.65,14.904872,37.978311,23.735327,29.52,-0.026,-0.0231,124.8,1.0
179,180, Car,64.31,31.283917,37.980729,23.73504,47.0254,0.0448,0.0382,125.0,42.0
180,181, Car,235.95,14.798253,37.978309,23.735328,29.6964,-0.0492,-0.0231,127.2,1.0
181,182, Car,414.7,16.77435,37.980729,23.735003,53.6713,-1.0438,-0.0248,127.6,41.0
182,183, Motorcycle,235.89,15.726064,37.980066,23.736957,11.3497,1.6501,-0.904,127.8,23.0
183,184, Car,372.35,17.637759,37.97831,23.735327,26.1682,-0.0338,-0.0297,129.6,1.0
184,185, Taxi,306.19,17.331316,37.980063,23.736951,16.7463,0.8215,-0.5902,130.6,23.0
186,187, Motorcycle,34.87,0.198917,37.98013,23.737064,15.9272,0.035,-0.0017,134.0,44.0
187,188, Car,384.21,19.873039,37.978309,23.735332,23.6767,0.0333,0.0164,135.2,1.0
188,189, Taxi,393.26,12.823569,37.978302,23.735326,22.3983,0.0305,0.0617,136.4,1.0
189,190, Car,335.22,18.797281,37.97832,23.735325,21.2163,0.0552,0.0443,137.8,1.0
190,191, Car,423.49,2.447947,37.980627,23.734848,47.8013,0.0842,-0.002,142.2,37.0
191,192, Car,339.01,21.188229,37.978311,23.735333,31.5502,0.0172,0.0317,148.6,1.0
192,193, Motorcycle,55.53,4.648738,37.97806,23.737345,7.5764,0.0938,0.06,149.8,3.0
193,194, Taxi,233.64,11.617476,37.978315,23.735322,25.086,-0.0127,-0.0822,152.8,1.0
194,195, Taxi,475.23,36.871339,37.980719,23.73497,31.6178,-0.0078,-0.1198,156.2,41.0
195,196, Car,518.76,31.334406,37.980744,23.735027,32.3915,-0.0534,0.0803,156.4,42.0
196,197, Car,509.79,30.385048,37.980734,23.734998,22.0507,-0.0544,-0.0155,157.0,41.0
197,198, Taxi,468.14,34.115717,37.980687,23.734951,37.4558,0.0205,-0.0122,157.8,41.0
199,200, Car,496.58,37.089233,37.9807,23.734947,39.2922,0.0773,-0.0336,160.2,41.0
200,201, Taxi,467.97,13.78632,37.980703,23.734972,30.918,0.0275,-0.0881,164.2,41.0
201,202, Car,271.14,19.064514,37.980693,23.734943,43.5449,0.0311,-0.1135,164.8,41.0
202,203, Medium Vehicle,508.18,32.903563,37.980719,23.735006,40.1197,0.0165,0.0172,165.6,41.0
203,204, Motorcycle,174.71,10.210211,37.97794,23.738015,29.2059,0.1831,0.0437,166.4,45.0
205,206, Car,249.16,13.50852,37.98004,23.737038,8.889,-0.1625,-0.9613,167.4,39.0
206,207, Car,34.9,10.830301,37.977603,23.737366,5.5525,0.0116,0.0306,167.4,40.0
207,208, Car,470.26,40.695972,37.980726,23.735005,40.1112,0.0167,-0.0446,167.8,41.0
209,210, Motorcycle,468.01,32.906616,37.980689,23.73494,46.2662,0.0757,-0.1609,168.8,41.0
210,211, Car,468.15,22.652211,37.980716,23.734969,42.6345,0.0384,-0.037,170.6,41.0
211,212, Car,277.46,9.948784,37.978314,23.735334,33.6008,-0.0136,-0.0438,170.8,1.0
212,213, Car,507.76,39.058128,37.980715,23.735012,47.3709,-0.0083,0.009,171.6,41.0
213,214, Car,235.38,15.186075,37.978306,23.73533,30.0949,0.0362,-0.0071,172.6,1.0
214,215, Medium Vehicle,469.11,22.82142,37.98071,23.73497,44.7724,0.0329,-0.0743,173.4,41.0
215,216, Taxi,120.9,15.884303,37.97761,23.737374,11.7292,0.0751,0.2469,173.8,40.0
216,217, Medium Vehicle,133.17,9.149251,37.97835,23.737806,6.5496,0.0164,0.055,174.8,43.0
218,219, Car,250.94,9.509172,37.979269,23.737075,8.2565,-0.0019,0.3136,176.0,46.0
219,220, Car,301.83,18.109822,37.978322,23.735354,34.9678,-0.0398,0.0159,182.6,47.0
220,221, Car,97.61,20.669505,37.977626,23.737402,7.9126,-0.364,0.2086,184.2,40.0
221,222, Car,362.1,20.890225,37.978322,23.735359,25.5426,-0.1012,-0.0309,187.8,47.0
222,223, Car,231.07,10.831486,37.978316,23.735337,24.483,0.0816,-0.0123,190.0,1.0
223,224, Car,235.5,10.731598,37.978319,23.735326,25.2768,0.1979,0.0773,191.2,1.0
224,225, Car,277.23,12.200688,37.97831,23.735336,29.212,0.0272,0.013,195.8,1.0
225,226, Car,145.69,13.730225,37.97839,23.737875,5.6049,-0.1965,-0.0565,199.6,43.0
226,227, Car,270.41,20.030706,37.980719,23.73501,41.5983,0.3457,0.0249,201.0,41.0
227,228, Car,268.91,22.409326,37.980705,23.734974,31.8657,0.0258,0.0345,201.2,41.0
229,230, Bus,136.12,0.873832,37.980695,23.734949,22.7201,0.2151,-0.0377,204.2,41.0
230,231, Motorcycle,465.77,33.269404,37.980739,23.735044,26.0579,-0.1308,0.0207,204.4,42.0
231,232, Car,507.71,35.284932,37.980717,23.735011,37.4277,0.1,0.0087,205.0,41.0
232,233, Motorcycle,365.27,15.543392,37.978318,23.735352,45.3621,-0.0237,-0.0093,207.6,1.0
233,234, Car,486.23,39.072356,37.980717,23.735015,37.9286,-0.1176,0.034,208.0,41.0
234,235, Taxi,484.49,19.166709,37.980711,23.734972,21.998,-0.0006,-0.0415,208.2,41.0
235,236, Motorcycle,488.84,45.124044,37.980716,23.734993,37.832,0.0665,0.0913,208.8,41.0
236,237, Motorcycle,63.61,33.676726,37.980722,23.735035,47.3347,0.4157,-0.0196,209.0,41.0
237,238, Car,64.42,28.280246,37.980745,23.735037,36.975,0.0873,-0.0259,209.2,42.0
238,239, Motorcycle,496.89,41.794845,37.980713,23.734988,38.9044,-0.1796,0.0584,209.4,41.0
239,240, Taxi,342.55,12.042878,37.980689,23.734943,17.4343,0.0931,-0.0055,210.0,41.0
241,242, Car,499.88,38.126719,37.980722,23.735008,34.4294,0.0121,0.0049,210.4,41.0
242,243, Car,275.97,14.653266,37.97832,23.73533,35.186,-0.0284,0.0094,211.4,1.0
243,244, Car,499.2,36.826245,37.980734,23.735042,31.7686,-0.0417,0.0008,211.6,42.0
244,245, Taxi,476.6,41.644889,37.980707,23.734976,32.4109,-0.2625,-0.0038,212.2,41.0
245,246, Car,486.02,39.055508,37.980726,23.735001,33.0381,-0.0957,-0.0014,212.2,41.0
246,247, Car,204.48,9.413397,37.97843,23.737949,22.9609,0.3244,-0.0186,212.2,43.0
247,248, Taxi,269.85,12.883899,37.980692,23.734946,16.1807,0.0388,0.0134,212.8,41.0
248,249, Motorcycle,241.73,17.979931,37.978317,23.73533,39.3358,-0.1231,-0.0305,213.0,1.0
249,250, Taxi,365.33,15.619879,37.978302,23.735344,31.5293,-0.0847,-0.0392,213.6,1.0
251,252, Car,470.62,40.147703,37.980727,23.735004,29.5722,-0.1126,-0.0067,214.2,41.0
252,253, Motorcycle,349.52,17.331656,37.97832,23.735358,28.8862,-0.0798,0.01,215.4,47.0
253,254, Car,427.57,36.475287,37.980727,23.735,31.5078,0.008,-0.0296,215.6,41.0
254,255, Taxi,497.43,18.015709,37.980698,23.734968,29.7625,0.0841,0.0214,215.6,41.0
255,256, Taxi,370.08,18.101794,37.97831,23.735351,30.7687,-0.0854,-0.0204,216.8,1.0
256,257, Car,484.16,40.346686,37.980732,23.735003,33.8286,0.054,-0.0237,216.8,41.0
257,258, Motorcycle,349.53,17.476722,37.978303,23.735355,29.0748,0.0344,-0.0097,217.8,1.0
258,259, Taxi,478.91,21.443807,37.980723,23.734991,32.7423,0.1681,0.0158,218.6,41.0
259,260, Taxi,271.03,15.636078,37.978322,23.735359,28.6206,-0.0366,-0.0005,219.6,47.0
260,261, Car,29.02,9.85622,37.977628,23.737419,4.5879,-0.2978,0.0196,221.6,40.0
262,263, Car,377.17,19.2325,37.97834,23.735359,25.0082,0.0921,-0.0046,224.6,47.0
303,304, Motorcycle,511.83,45.835352,37.980747,23.735009,62.9961,-1.0116,0.3854,289.2,42.0
304,305, Car,241.88,12.805455,37.978314,23.735343,18.5395,-0.0077,0.0385,289.6,1.0
305,306, Car,21.44,5.758879,37.97836,23.737809,11.1833,0.0973,0.0641,290.4,43.0
306,307, Car,470.86,38.177906,37.980722,23.735003,48.9519,0.0621,0.0766,290.4,41.0
307,308, Motorcycle,485.59,37.036568,37.98073,23.735025,47.3856,0.1067,-0.0207,291.4,42.0
308,309, Motorcycle,236.07,13.619444,37.978305,23.735339,20.0877,-0.0139,0.0134,291.6,1.0
309,310, Bus,503.54,35.966985,37.980713,23.734972,24.1069,-0.0388,-0.1944,292.4,41.0
310,311, Motorcycle,487.18,39.148371,37.980735,23.73503,44.7894,0.0587,-0.1359,293.0,42.0
311,312, Taxi,231.57,13.190756,37.978315,23.73532,26.3247,-0.0116,-0.0402,293.6,1.0
312,313, Taxi,466.49,38.517298,37.980698,23.734933,22.9216,-0.0034,-0.0828,293.6,41.0
313,314, Taxi,505.9,40.834678,37.980737,23.735,42.8623,0.0793,-0.0826,294.6,41.0
314,315, Car,269.65,32.574899,37.980698,23.734943,27.2824,0.0317,0.029,295.2,41.0
315,316, Car,248.06,13.696316,37.978316,23.735333,23.2496,-0.0169,-0.1111,296.0,1.0
316,317, Taxi,66.63,27.891137,37.980747,23.735021,41.6398,0.0528,0.0044,296.8,42.0
317,318, Car,16.15,0.125702,37.980632,23.734826,17.2679,0.0443,0.209,297.0,37.0
318,319, Motorcycle,495.95,42.919128,37.980727,23.734999,55.4046,-0.048,-0.1346,299.2,41.0
319,320, Car,211.76,14.548375,37.980067,23.736959,13.6543,-0.377,0.0237,299.6,23.0
320,321, Medium Vehicle,391.69,16.245386,37.978304,23.735328,33.4286,-0.0234,-0.0251,300.2,1.0
321,322, Motorcycle,194.83,26.568345,37.978388,23.737877,25.0843,0.2896,-0.0717,300.4,43.0
322,323, Taxi,121.88,4.864467,37.980703,23.734931,41.9461,0.0475,0.0626,301.4,41.0
323,324, Motorcycle,350.42,17.04755,37.978297,23.735335,39.4191,0.0047,-0.0739,301.8,1.0
324,325, Car,499.4,45.171484,37.980752,23.735022,51.5294,0.0308,-0.0395,301.8,42.0
325,326, Car,383.99,17.193477,37.978314,23.735322,33.6278,0.0352,0.0086,302.0,1.0
326,327, Taxi,102.86,4.885133,37.977625,23.737409,8.3488,-1.1615,3.3181,302.0,40.0
327,328, Car,292.62,11.425672,37.97831,23.735324,29.3344,0.0069,0.049,303.4,1.0
328,329, Car,224.88,15.811786,37.98006,23.736949,15.0904,-0.0814,0.1089,303.8,23.0
329,330, Car,508.3,45.294491,37.980722,23.735004,57.4929,-0.1015,0.018,304.8,41.0
330,331, Car,391.0,17.041367,37.978323,23.735326,29.1487,0.0403,0.0005,304.8,1.0
331,332, Car,387.72,14.38944,37.978315,23.735329,27.7614,-0.0254,0.0632,306.4,1.0
332,333, Car,344.76,16.682003,37.978302,23.735329,24.052,-0.042,0.0395,307.4,1.0
283,284, Motorcycle,223.12,16.664857,37.980059,23.73694,19.6087,-0.2894,-0.0979,254.0,23.0
284,285, Taxi,494.17,34.882818,37.980705,23.734943,35.4027,0.0674,-0.0959,254.0,41.0
285,286, Motorcycle,170.92,32.384188,37.980686,23.734924,42.4754,0.0176,-0.0201,254.6,37.0
286,287, Taxi,465.58,38.267182,37.980713,23.734978,42.7334,0.0464,0.0169,254.8,41.0
287,288, Car,231.46,12.819073,37.978324,23.735334,22.5063,-0.0264,0.0673,254.8,1.0
